pk,ps,sd,psi_reconstruction_with_root_extension_code,othlgs,contribution_pk
1124,noun,animal_mammal,†wąto,,1124
1125,noun,animal_mammal,,"Cf. Miller PUA #30 ‘bear’ |*pos, poc| NT |vóxi|; My |hoóso| (cf.
Sp. OSO JEK)  Cr. |huúceʔe|; Hch |húuce|.  Cf. UA |huna| ‘badger’.",1125
1126,noun,animal_mammal,†wasape,Cf. Comanche |wasape|.,1126
1127,noun,plant_part,,,1127
1128,noun,physical_artefact_dress_jewelry,†pus,,1128
1129,verb,existence,,,1129
1130,verb,physical_contact,,,1130
1131,noun,plant_part,,,1131
1132,noun,physical_artefact_container,,"Cf. Yuchi |y’ǫt’ašk’a| ‘post oak’ Crawford
---
Creek |tcoska| ‘white oak’
---
Alabama |tcisha| ‘post oak’
---
Hitchiti |tciski| ‘white oak’ (JRS)
---
Tunica |čuhki| ‘oak’ (MRH)",1132
1133,noun,plant_part,,,1133
1134,noun,plant_part,,,1134
1135,verb,perceptual_visual,†ra s.0,Proto Muskogean |*xala/o-|.,1135
1136,noun,physical_somatic_body_part,†re• 0.t,,1136
1137,noun,physical_artefact,,,1137
1138,noun,physical_artefact_container,,"Cf. Proto-Keresan |*pâ•ni| ‘bag’ Miller + Davis, IJAL 29:324",1138
1139,noun,animal_mammal,,Cf. PUA 18 |*huna| ‘badger’ Miller.  Cf. UA ‘bear’ RR.,1139
1140,verb,evaluative,†xik,,1140
1141,verb,evaluative,†šik,,1141
1142,,physical_spatial,,,1142
1143,noun,physical_somatic_body_part,,,1143
1144,noun,physical_artefact_tool,,,1144
1145,verb,psychosomatic,†xi 0.k,,1145
1146,noun,time_phase,,,1146
1147,noun,social_kin,,,1147
1148,,n/a,,,1148
1149,,n/a,,,1149
1150,verb,social_communication,,,1150
1151,noun,physical_substance,†yą 0.0 wyą-xote,,1151
1152,noun,physical_substance,†yu 0.s,,1152
1153,noun,plant,,"Arikara |čiNIhnáakuʔ| DRP-3; cf. Dhegiha, check Pawnee
---
Proto Musk. *sinap(o) ‘ash’",1153
1154,noun,plant_part,,,1154
1155,noun,plant,,,1155
1156,verb,physical_motion,,,1156
1157,verb,physical_motion,,"Cf. Yuchi |nehe, dzi, ši, ti| LB(?)",1157
1158,verb,physical_motion,,,1158
1159,verb,physical_motion,,,1159
1160,noun,physical_somatic_body_part,,,1160
1161,noun,physical_somatic_body_part,,Yuchi |ʔʌ̨khi| LB?,1161
1162,verb,physical_motion,†ta k.0,,1162
1163,verb,physical_motion,†re 0.0,,1163
1164,verb,physical_motion,†ki 0.0,,1164
1165,,physical_motion,,,1165
1166,noun,physical_somatic_body_part,,Cf. Choc. |iškiš| ‘anus’; Tunica |-ški| ‘anus’,1166
1167,noun,animal_mammal,,,1167
1168,noun,social_kin,,,1168
1169,,abstract_amount,,,1169
1170,verb,psychosomatic,,,1170
1171,,physical_spatial,,,1171
1172,,physical_spatial,,,1172
1173,adverb,time,†ši,,1173
1174,adverb,time,†ša,,1174
1175,suffix,n/a,,,1175
1176,adverb,physical_spatial,†ake/aki 0.0,,1176
1177,noun,abstract_amount,,,1177
1178,noun,plant_part,,,1178
1179,verb,physical_somatic_disease,†rįʔ 0.r,,1179
1180,prefix,n/a,,,1180
1181,adverb,physical_spatial,†aka 0.0,,1181
1182,noun,social_nation,,,1182
1183,noun,social_nation,,,1183
1184,noun,social_nation,,,1184
1185,noun,social_nation,,"Tunica TU |wášaše| ‘cry of a captive’ MRH
---
Yuchi YU |wešášiha| ‘Osage’ LB",1185
1186,pronoun,n/a,,,1186
1187,noun,person,,Men: |saakanaas| LB-231,1187
1188,pronoun,n/a,,,1188
1189,pronoun,n/a,,,1189
1190,pronoun,n/a,,,1190
1191,pronoun,n/a,,,1191
1192,pronoun,n/a,,,1192
1193,pronoun,n/a,,,1193
1194,pronoun,n/a,,,1194
1195,pronoun,n/a,,,1195
1196,pronoun,n/a,,,1196
1197,pronoun,n/a,,,1197
1198,pronoun,n/a,,,1198
1199,pronoun,n/a,,,1199
1200,pronoun,n/a,,,1200
1201,pronoun,n/a,,,1201
1202,pronoun,n/a,,,1202
1203,pronoun,n/a,,,1203
1204,pronoun,n/a,,"Cf. Proto-Keresan |*hínU| ‘I, we’ Miller and Davis, IJAL-29, p.322.",1204
